Nom,Pr�nom,ID,mail,Langues
NOEL,Arthur,,logan.lee@example.com,ALLEMAND
ROBIN,Jade,,mia.ward@example.com,ALLEMAND
GARNIER,Lucas,,lucas.campbell@example.com,ALLEMAND
MOREAU,Camille,,isabella.foster@example.com,ALLEMAND
MASSON,Gabriel,,oliver.evans@example.com,ALLEMAND
MOREL,Louise,,ava.sullivan@example.com,ALLEMAND
LEFEBVRE,L�o,,michael.butler@example.com,ALLEMAND
LAURENT,Sarah,,grace.thomas@example.com,ALLEMAND
MOREL,Louis,,jacob.nguyen@example.com,ALLEMAND
PERRIN,Eva,,emma.parker@example.com,ALLEMAND
PERROT,Th�o,,alexander.hall@example.com,ALLEMAND
REMY,Clara,,sophia.gray@example.com,ALLEMAND
GUILLAUME,Adam,,daniel.brooks@example.com,CHINOIS -d�butant (jamais �tudi�)
DUPUIS,Juliette,,lily.roberts@example.com,CHINOIS -d�butant (jamais �tudi�)
ROUSSEAU,Tom,,ethan.bell@example.com,CHINOIS -d�butant (jamais �tudi�)
LEMAIRE,Rose,,mia.collins@example.com,CHINOIS -d�butant (jamais �tudi�)
LEROY,Jules,,olivia.richardson@example.com,CHINOIS -d�butant (jamais �tudi�)
BERNARD,Lina,,james.mitchell@example.com,CHINOIS -d�butant (jamais �tudi�)
NICOLAS,Ma�l,,amelia.bennett@example.com,CHINOIS -d�butant (jamais �tudi�)
PHILIPPE,Anna,,benjamin.james@example.com,CHINOIS -d�butant (jamais �tudi�)
GIRARD,Enzo,,oliver.young@example.com,CHINOIS -d�butant (jamais �tudi�)
BESNARD,Elsa,,william.murphy@example.com,CHINOIS -d�butant (jamais �tudi�)
BESNARD,Rapha�l,,emily.flores@example.com,CHINOIS -d�butant (jamais �tudi�)
DUFOUR,Manon,,jack.hill@example.com,CHINOIS -d�butant (jamais �tudi�)
BOUVIER,Nathan,,sophia.lopez@example.com,CHINOIS -d�butant (jamais �tudi�)
GUYOT,Emma,,noah.russell@example.com,CHINOIS -d�butant (jamais �tudi�)
HUET,Hugo,,lily.diaz@example.com,CHINOIS -d�butant (jamais �tudi�)
ROUX,In�s,,logan.myers@example.com,CHINOIS -d�butant (jamais �tudi�)
PARIS,Ethan,,mia.cole@example.com,CHINOIS -d�butant (jamais �tudi�)
ANDRE,Chlo�,,olivia.kelly@example.com,CHINOIS -d�butant (jamais �tudi�)
DENIS,Noah,,lucas.henderson@example.com,CHINOIS -d�butant (jamais �tudi�)
ROGER,L�a,,amelia.perry@example.com,CHINOIS -d�butant (jamais �tudi�)
OLIVIER,Liam,,ethan.gomez@example.com,CHINOIS -d�butant (jamais �tudi�)
THOMAS,Zo�,,sophia.mcdonald@example.com,CHINOIS -d�butant (jamais �tudi�)
ROY,Arthur,,daniel.holmes@example.com,CHINOIS -d�butant (jamais �tudi�)
SCHMITT,Jade,,emma.simpson@example.com,CHINOIS -d�butant (jamais �tudi�)
LAURENT,Lucas,,alexander.cook@example.com,CHINOIS -d�butant (jamais �tudi�)
HENRY,Camille,,grace.brooks@example.com,CHINOIS -d�butant (jamais �tudi�)
CL�MENT,Gabriel,,jacob.henry@example.com,CHINOIS -d�butant (jamais �tudi�)
LUCAS,Louise,,mia.davis@example.com,CHINOIS -d�butant (jamais �tudi�)
PELLETIER,L�o,,olivia.wright@example.com,CHINOIS -d�butant (jamais �tudi�)
BOULANGER,Sarah,,james.wood@example.com,CHINOIS -d�butant (jamais �tudi�)
FERREIRA,Louis,,lily.cruz@example.com,CHINOIS -d�butant (jamais �tudi�)
PERRIN,Eva,,oliver.foster@example.com,CHINOIS -d�butant (jamais �tudi�)
GALLET,Th�o,,emily.perez@example.com,CHINOIS -d�butant (jamais �tudi�)
GUERIN,Clara,,jack.bailey@example.com,CHINOIS -d�butant (jamais �tudi�)
LUCAS,Adam,,sophia.hernandez@example.com,CHINOIS -d�butant (jamais �tudi�)
MAILLARD,Juliette,,noah.dixon@example.com,CHINOIS -d�butant (jamais �tudi�)
LEGER,Tom,,lily.long@example.com,CHINOIS -d�butant (jamais �tudi�)
AUBERT,Rose,,logan.gordon@example.com,CHINOIS -d�butant (jamais �tudi�)
LENOIR,Jules,,mia.fisher@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MULLER,Lina,,olivia.murray@example.com,ESPAGNOL -d�butant (jamais �tudi�)
LECLERCQ,Ma�l,,lucas.owens@example.com,ESPAGNOL -d�butant (jamais �tudi�)
LECLERC,Anna,,amelia.jordan@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MERCIER,Enzo,,ethan.brooks@example.com,ESPAGNOL -d�butant (jamais �tudi�)
BLAISE,Elsa,,sophia.arnold@example.com,ESPAGNOL -d�butant (jamais �tudi�)
GAUTHIER,Rapha�l,,daniel.kim@example.com,ESPAGNOL -d�butant (jamais �tudi�)
DELATTRE,Manon,,emma.willis@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MARCHAND,Nathan,,alexander.garcia@example.com,ESPAGNOL -d�butant (jamais �tudi�)
LECLERC,Emma,,grace.pierce@example.com,ESPAGNOL -d�butant (jamais �tudi�)
BARREAU,Hugo,,jacob.patterson@example.com,ESPAGNOL -d�butant (jamais �tudi�)
COSTE,In�s,,mia.washington@example.com,ESPAGNOL -d�butant (jamais �tudi�)
NOEL,Ethan,,olivia.richards@example.com,ESPAGNOL -d�butant (jamais �tudi�)
OLIVIER,Chlo�,,james.ramirez@example.com,ESPAGNOL -d�butant (jamais �tudi�)
PETIT,Noah,,lily.myers@example.com,ESPAGNOL -d�butant (jamais �tudi�)
GALLOIS,L�a,,oliver.brown@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MARCHAL,Liam,,emily.reyes@example.com,ESPAGNOL -d�butant (jamais �tudi�)
PELTIER,Zo�,,jack.hall@example.com,ESPAGNOL -d�butant (jamais �tudi�)
BARRE,Arthur,,sophia.stewart@example.com,ESPAGNOL -d�butant (jamais �tudi�)
HENRY,Jade,,noah.wells@example.com,ESPAGNOL -d�butant (jamais �tudi�)
CARLIER,Lucas,,lily.hudson@example.com,ESPAGNOL -d�butant (jamais �tudi�)
GAUTIER,Camille,,logan.burns@example.com,ESPAGNOL -d�butant (jamais �tudi�)
PR�VOST,Gabriel,,mia.bryant@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MICHEL,Louise,,olivia.russell@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MASSON,L�o,,lucas.welch@example.com,ESPAGNOL -d�butant (jamais �tudi�)
PETIT,Sarah,,amelia.warren@example.com,ESPAGNOL -d�butant (jamais �tudi�)
BOURGEOIS,Louis,,ethan.fowler@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MOREAU,Eva,,sophia.knight@example.com,ESPAGNOL -d�butant (jamais �tudi�)
BESNARD,Th�o,,daniel.hayes@example.com,ESPAGNOL -d�butant (jamais �tudi�)
MICHE,Clara,,emma.hanson@example.com,ESPAGNOL -d�butant (jamais �tudi�)
